process 23766 starts...
0 0
GPU: 0
1464 images per process
load weight succeed
EPS backbone succeed
processing 2007_000032 at 1/10500
PID0, 0/1464 is complete
processing 2007_000039 at 2/10500
processing 2007_000063 at 3/10500
processing 2007_000068 at 4/10500
processing 2007_000121 at 5/10500
processing 2007_000170 at 6/10500
processing 2007_000241 at 7/10500
processing 2007_000243 at 8/10500
processing 2007_000250 at 9/10500
processing 2007_000256 at 10/10500
processing 2007_000333 at 11/10500
PID0, 10/1464 is complete
processing 2007_000363 at 12/10500
processing 2007_000364 at 13/10500
processing 2007_000392 at 14/10500
processing 2007_000480 at 15/10500
processing 2007_000504 at 16/10500
processing 2007_000515 at 17/10500
processing 2007_000528 at 18/10500
processing 2007_000549 at 19/10500
processing 2007_000584 at 20/10500
processing 2007_000645 at 21/10500
PID0, 20/1464 is complete
processing 2007_000648 at 22/10500
processing 2007_000713 at 23/10500
processing 2007_000720 at 24/10500
processing 2007_000733 at 25/10500
processing 2007_000738 at 26/10500
processing 2007_000768 at 27/10500
processing 2007_000793 at 28/10500
processing 2007_000822 at 29/10500
processing 2007_000836 at 30/10500
processing 2007_000876 at 31/10500
PID0, 30/1464 is complete
processing 2007_000904 at 32/10500
processing 2007_001027 at 33/10500
processing 2007_001073 at 34/10500
processing 2007_001149 at 35/10500
processing 2007_001185 at 36/10500
processing 2007_001225 at 37/10500
processing 2007_001340 at 38/10500
processing 2007_001397 at 39/10500
processing 2007_001416 at 40/10500
processing 2007_001420 at 41/10500
PID0, 40/1464 is complete
processing 2007_001439 at 42/10500
processing 2007_001487 at 43/10500
processing 2007_001595 at 44/10500
processing 2007_001602 at 45/10500
processing 2007_001609 at 46/10500
processing 2007_001698 at 47/10500
processing 2007_001704 at 48/10500
processing 2007_001709 at 49/10500
processing 2007_001724 at 50/10500
processing 2007_001764 at 51/10500
PID0, 50/1464 is complete
processing 2007_001825 at 52/10500
processing 2007_001834 at 53/10500
processing 2007_001857 at 54/10500
processing 2007_001872 at 55/10500
processing 2007_001901 at 56/10500
processing 2007_001917 at 57/10500
processing 2007_001960 at 58/10500
processing 2007_002024 at 59/10500
processing 2007_002055 at 60/10500
processing 2007_002088 at 61/10500
PID0, 60/1464 is complete
processing 2007_002099 at 62/10500
processing 2007_002105 at 63/10500
processing 2007_002107 at 64/10500
processing 2007_002120 at 65/10500
processing 2007_002142 at 66/10500
processing 2007_002198 at 67/10500
processing 2007_002212 at 68/10500
processing 2007_002216 at 69/10500
processing 2007_002227 at 70/10500
processing 2007_002234 at 71/10500
PID0, 70/1464 is complete
processing 2007_002273 at 72/10500
processing 2007_002281 at 73/10500
processing 2007_002293 at 74/10500
processing 2007_002361 at 75/10500
processing 2007_002368 at 76/10500
